Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 10 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    REAL            reduce using rule 10 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    LOGICAL         reduce using rule 10 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    CHARACTER       reduce using rule 10 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    $end            reduce using rule 10 (unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END nls .)
    NL              shift and go to state 20


state 152

    (77) expr -> ID LPAREN expr_list RPAREN .

    PLUS            reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    STAR            reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    SLASH           reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    POWER           reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    EQ              reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    NE              reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    LT              reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    LE              reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    GT              reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    GE              reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    AND             reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    OR              reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    NL              reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 77 (expr -> ID LPAREN expr_list RPAREN .)


state 153

    (32) stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr . nls
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr
    (1) nls -> . NL
    (2) nls -> . nls NL

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    NL              shift and go to state 16

    nls                            shift and go to state 160

state 154

    (36) stmt -> opt_label IF LPAREN expr RPAREN THEN nls . stmt_list ENDIF nls
    (37) stmt -> opt_label IF LPAREN expr RPAREN THEN nls . stmt_list ELSE nls stmt_list ENDIF nls
    (2) nls -> nls . NL
    (28) stmt_list -> .
    (29) stmt_list -> . stmt_list stmt

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 20
    ENDIF           reduce using rule 28 (stmt_list -> .)
    ELSE            reduce using rule 28 (stmt_list -> .)
    INT_LITERAL     reduce using rule 28 (stmt_list -> .)
    ID              reduce using rule 28 (stmt_list -> .)
    PRINT           reduce using rule 28 (stmt_list -> .)
    READ            reduce using rule 28 (stmt_list -> .)
    IF              reduce using rule 28 (stmt_list -> .)
    DO              reduce using rule 28 (stmt_list -> .)
    GOTO            reduce using rule 28 (stmt_list -> .)
    CONTINUE        reduce using rule 28 (stmt_list -> .)
    RETURN          reduce using rule 28 (stmt_list -> .)
    STOP            reduce using rule 28 (stmt_list -> .)
    CALL            reduce using rule 28 (stmt_list -> .)

  ! NL              [ reduce using rule 28 (stmt_list -> .) ]

    stmt_list                      shift and go to state 161

state 155

    (38) stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL . nls
    (41) inline_stmt -> GOTO INT_LITERAL . nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 162

state 156

    (40) inline_stmt -> ID EQUALS . expr nls
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 163

state 157

    (42) inline_stmt -> STOP nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 42 (inline_stmt -> STOP nls .)
    INT_LITERAL     reduce using rule 42 (inline_stmt -> STOP nls .)
    ID              reduce using rule 42 (inline_stmt -> STOP nls .)
    PRINT           reduce using rule 42 (inline_stmt -> STOP nls .)
    READ            reduce using rule 42 (inline_stmt -> STOP nls .)
    IF              reduce using rule 42 (inline_stmt -> STOP nls .)
    DO              reduce using rule 42 (inline_stmt -> STOP nls .)
    GOTO            reduce using rule 42 (inline_stmt -> STOP nls .)
    CONTINUE        reduce using rule 42 (inline_stmt -> STOP nls .)
    RETURN          reduce using rule 42 (inline_stmt -> STOP nls .)
    STOP            reduce using rule 42 (inline_stmt -> STOP nls .)
    CALL            reduce using rule 42 (inline_stmt -> STOP nls .)
    ENDIF           reduce using rule 42 (inline_stmt -> STOP nls .)
    ELSE            reduce using rule 42 (inline_stmt -> STOP nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 42 (inline_stmt -> STOP nls .) ]


state 158

    (43) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA . expr nls do_body
    (44) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA . expr COMMA expr nls do_body
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 164

state 159

    (50) stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    INT_LITERAL     reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    ID              reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    PRINT           reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    READ            reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    IF              reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    DO              reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    GOTO            reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    CONTINUE        reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    RETURN          reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    STOP            reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    CALL            reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    ENDIF           reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    ELSE            reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 50 (stmt -> opt_label CALL ID LPAREN expr_list RPAREN nls .) ]


state 160

    (32) stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    INT_LITERAL     reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    ID              reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    PRINT           reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    READ            reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    IF              reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    DO              reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    GOTO            reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    CONTINUE        reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    RETURN          reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    STOP            reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    CALL            reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    ENDIF           reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    ELSE            reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 32 (stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls .) ]


state 161

    (36) stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list . ENDIF nls
    (37) stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list . ELSE nls stmt_list ENDIF nls
    (29) stmt_list -> stmt_list . stmt
    (30) stmt -> . nls
    (31) stmt -> . opt_label ID EQUALS expr nls
    (32) stmt -> . opt_label ID LPAREN expr_list RPAREN EQUALS expr nls
    (33) stmt -> . opt_label PRINT STAR COMMA expr_list nls
    (34) stmt -> . opt_label PRINT STAR nls
    (35) stmt -> . opt_label READ STAR COMMA expr_list nls
    (36) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls
    (37) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls
    (38) stmt -> . opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls
    (39) stmt -> . opt_label IF LPAREN expr RPAREN inline_stmt
    (43) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body
    (44) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body
    (46) stmt -> . opt_label GOTO INT_LITERAL nls
    (47) stmt -> . opt_label CONTINUE nls
    (48) stmt -> . opt_label RETURN nls
    (49) stmt -> . opt_label STOP nls
    (50) stmt -> . opt_label CALL ID LPAREN expr_list RPAREN nls
    (51) stmt -> . opt_label CALL ID nls
    (1) nls -> . NL
    (2) nls -> . nls NL
    (52) opt_label -> .
    (53) opt_label -> . INT_LITERAL

    ENDIF           shift and go to state 165
    ELSE            shift and go to state 166
    NL              shift and go to state 16
    ID              reduce using rule 52 (opt_label -> .)
    PRINT           reduce using rule 52 (opt_label -> .)
    READ            reduce using rule 52 (opt_label -> .)
    IF              reduce using rule 52 (opt_label -> .)
    DO              reduce using rule 52 (opt_label -> .)
    GOTO            reduce using rule 52 (opt_label -> .)
    CONTINUE        reduce using rule 52 (opt_label -> .)
    RETURN          reduce using rule 52 (opt_label -> .)
    STOP            reduce using rule 52 (opt_label -> .)
    CALL            reduce using rule 52 (opt_label -> .)
    INT_LITERAL     shift and go to state 34

    opt_label                      shift and go to state 33
    nls                            shift and go to state 30
    stmt                           shift and go to state 32

state 162

    (38) stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .
    (41) inline_stmt -> GOTO INT_LITERAL nls .
    (2) nls -> nls . NL

  ! reduce/reduce conflict for END resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for NL resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for ID resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for PRINT resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for READ resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for IF resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for DO resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for GOTO resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for STOP resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for CALL resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for ENDIF resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! reduce/reduce conflict for ELSE resolved using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    INT_LITERAL     reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    ID              reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    PRINT           reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    READ            reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    IF              reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    DO              reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    GOTO            reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    CONTINUE        reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    RETURN          reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    STOP            reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    CALL            reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    ENDIF           reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    ELSE            reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 38 (stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls .) ]
  ! END             [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! NL              [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! INT_LITERAL     [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! ID              [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! PRINT           [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! READ            [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! IF              [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! DO              [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! GOTO            [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! CONTINUE        [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! RETURN          [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! STOP            [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! CALL            [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! ENDIF           [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]
  ! ELSE            [ reduce using rule 41 (inline_stmt -> GOTO INT_LITERAL nls .) ]


state 163

    (40) inline_stmt -> ID EQUALS expr . nls
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr
    (1) nls -> . NL
    (2) nls -> . nls NL

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    NL              shift and go to state 16

    nls                            shift and go to state 167

state 164

    (43) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr . nls do_body
    (44) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr . COMMA expr nls do_body
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr
    (1) nls -> . NL
    (2) nls -> . nls NL

    COMMA           shift and go to state 168
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    NL              shift and go to state 16

    nls                            shift and go to state 169

state 165

    (36) stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF . nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 170

state 166

    (37) stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE . nls stmt_list ENDIF nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 171

state 167

    (40) inline_stmt -> ID EQUALS expr nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    INT_LITERAL     reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    ID              reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    PRINT           reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    READ            reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    IF              reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    DO              reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    GOTO            reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    CONTINUE        reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    RETURN          reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    STOP            reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    CALL            reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    ENDIF           reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    ELSE            reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 40 (inline_stmt -> ID EQUALS expr nls .) ]


state 168

    (44) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA . expr nls do_body
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 172

state 169

    (43) stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls . do_body
    (2) nls -> nls . NL
    (45) do_body -> . stmt_list INT_LITERAL CONTINUE nls
    (28) stmt_list -> .
    (29) stmt_list -> . stmt_list stmt

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 20
    INT_LITERAL     reduce using rule 28 (stmt_list -> .)
    ID              reduce using rule 28 (stmt_list -> .)
    PRINT           reduce using rule 28 (stmt_list -> .)
    READ            reduce using rule 28 (stmt_list -> .)
    IF              reduce using rule 28 (stmt_list -> .)
    DO              reduce using rule 28 (stmt_list -> .)
    GOTO            reduce using rule 28 (stmt_list -> .)
    CONTINUE        reduce using rule 28 (stmt_list -> .)
    RETURN          reduce using rule 28 (stmt_list -> .)
    STOP            reduce using rule 28 (stmt_list -> .)
    CALL            reduce using rule 28 (stmt_list -> .)

  ! NL              [ reduce using rule 28 (stmt_list -> .) ]

    do_body                        shift and go to state 173
    stmt_list                      shift and go to state 174

state 170

    (36) stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    INT_LITERAL     reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    ID              reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    PRINT           reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    READ            reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    IF              reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    DO              reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    GOTO            reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    CONTINUE        reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    RETURN          reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    STOP            reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    CALL            reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    ENDIF           reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    ELSE            reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 36 (stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls .) ]


state 171

    (37) stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls . stmt_list ENDIF nls
    (2) nls -> nls . NL
    (28) stmt_list -> .
    (29) stmt_list -> . stmt_list stmt

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 20
    ENDIF           reduce using rule 28 (stmt_list -> .)
    INT_LITERAL     reduce using rule 28 (stmt_list -> .)
    ID              reduce using rule 28 (stmt_list -> .)
    PRINT           reduce using rule 28 (stmt_list -> .)
    READ            reduce using rule 28 (stmt_list -> .)
    IF              reduce using rule 28 (stmt_list -> .)
    DO              reduce using rule 28 (stmt_list -> .)
    GOTO            reduce using rule 28 (stmt_list -> .)
    CONTINUE        reduce using rule 28 (stmt_list -> .)
    RETURN          reduce using rule 28 (stmt_list -> .)
